Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL_AND
    BOOL_EQUAL
    BOOL_GT
    BOOL_LT
    BOOL_NOT_EQUAL
    BOOL_OR
    BOOL_VALUE
    BRACE_CLOSE
    BRACE_OPEN
    BRACKET_CLOSE
    BRACKET_OPEN
    COMMENT
    ELSE
    ELSEIF
    FOR
    IF
    INTEGER_DIVIDE
    INTEGER_MINUS
    INTEGER_PLUS
    INTEGER_TIMES
    QUOTE
    SHAPE_TYPE
    WHILE
    ignore

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STATEMENT
Rule 2     PROGRAM -> STATEMENT LINE_BREAK PROGRAM
Rule 3     VALUE -> ABSTRACT_SHAPE
Rule 4     VALUE -> NUMBER
Rule 5     VALUE -> TRUE
Rule 6     VALUE -> FALSE
Rule 7     ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPECONTENT SQUAREBRACKET_CLOSE
Rule 8     SHAPECONTENT -> CIRCLECONTENT
Rule 9     SHAPECONTENT -> TRIANGLECONTENT
Rule 10    SHAPECONTENT -> RECTANGLECONTENT
Rule 11    CIRCLECONTENT -> CIRCLE DESCRIPTION ATTRIBUTES
Rule 12    TRIANGLECONTENT -> TRIANGLE DESCRIPTION ATTRIBUTES
Rule 13    RECTANGLECONTENT -> RECTANGLE DESCRIPTION ATTRIBUTES
Rule 14    COLOR_VALUE -> COLOR_HEX
Rule 15    COLOR_VALUE -> RED
Rule 16    COLOR_VALUE -> GREEN
Rule 17    COLOR_VALUE -> BLUE
Rule 18    COLOR_VALUE -> YELLOW
Rule 19    COLOR_VALUE -> BLACK
Rule 20    COLOR_VALUE -> WHITE
Rule 21    ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES
Rule 22    ATTRIBUTES -> ATTRIBUTE
Rule 23    ATTRIBUTE -> RADIUS AFFECTATION NUMBER
Rule 24    ATTRIBUTE -> POSITIONX AFFECTATION NUMBER
Rule 25    ATTRIBUTE -> POSITIONY AFFECTATION NUMBER
Rule 26    ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE
Rule 27    ATTRIBUTE -> WIDTH AFFECTATION NUMBER
Rule 28    ATTRIBUTE -> HEIGHT AFFECTATION NUMBER
Rule 29    VARIABLE -> BOOLEAN VARIABLE_NAME
Rule 30    VARIABLE -> INTEGER VARIABLE_NAME
Rule 31    VARIABLE -> SHAPE VARIABLE_NAME
Rule 32    STATEMENT -> VARIABLE AFFECTATION VALUE
Rule 33    STATEMENT -> DRAW ABSTRACT_SHAPE

Terminals, with rules where they appear

AFFECTATION          : 23 24 25 26 27 28 32
BLACK                : 19
BLUE                 : 17
BOOLEAN              : 29
BOOL_AND             : 
BOOL_EQUAL           : 
BOOL_GT              : 
BOOL_LT              : 
BOOL_NOT_EQUAL       : 
BOOL_OR              : 
BOOL_VALUE           : 
BRACE_CLOSE          : 
BRACE_OPEN           : 
BRACKET_CLOSE        : 
BRACKET_OPEN         : 
CIRCLE               : 11
COLOR                : 26
COLOR_HEX            : 14
COMMENT              : 
DESCRIPTION          : 11 12 13
DRAW                 : 33
ELSE                 : 
ELSEIF               : 
FALSE                : 6
FOR                  : 
GREEN                : 16
HEIGHT               : 28
IF                   : 
INTEGER              : 30
INTEGER_DIVIDE       : 
INTEGER_MINUS        : 
INTEGER_PLUS         : 
INTEGER_TIMES        : 
LINE_BREAK           : 2
NUMBER               : 4 23 24 25 27 28
POSITIONX            : 24
POSITIONY            : 25
QUOTE                : 
RADIUS               : 23
RECTANGLE            : 13
RED                  : 15
SEPARATOR            : 21
SHAPE                : 31
SHAPE_TYPE           : 
SQUAREBRACKET_CLOSE  : 7
SQUAREBRACKET_OPEN   : 7
TRIANGLE             : 12
TRUE                 : 5
VARIABLE_NAME        : 29 30 31
WHILE                : 
WHITE                : 20
WIDTH                : 27
YELLOW               : 18
error                : 
ignore               : 

Nonterminals, with rules where they appear

ABSTRACT_SHAPE       : 3 33
ATTRIBUTE            : 21 22
ATTRIBUTES           : 11 12 13 21
CIRCLECONTENT        : 8
COLOR_VALUE          : 26
PROGRAM              : 2 0
RECTANGLECONTENT     : 10
SHAPECONTENT         : 7
STATEMENT            : 1 2
TRIANGLECONTENT      : 9
VALUE                : 32
VARIABLE             : 32

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (29) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (30) VARIABLE -> . INTEGER VARIABLE_NAME
    (31) VARIABLE -> . SHAPE VARIABLE_NAME

    DRAW            shift and go to state 4
    BOOLEAN         shift and go to state 5
    INTEGER         shift and go to state 6
    SHAPE           shift and go to state 7

    PROGRAM                        shift and go to state 1
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 3

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> STATEMENT .
    (2) PROGRAM -> STATEMENT . LINE_BREAK PROGRAM

    $end            reduce using rule 1 (PROGRAM -> STATEMENT .)
    LINE_BREAK      shift and go to state 8


state 3

    (32) STATEMENT -> VARIABLE . AFFECTATION VALUE

    AFFECTATION     shift and go to state 9


state 4

    (33) STATEMENT -> DRAW . ABSTRACT_SHAPE
    (7) ABSTRACT_SHAPE -> . SQUAREBRACKET_OPEN SHAPECONTENT SQUAREBRACKET_CLOSE

    SQUAREBRACKET_OPEN shift and go to state 11

    ABSTRACT_SHAPE                 shift and go to state 10

state 5

    (29) VARIABLE -> BOOLEAN . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 12


state 6

    (30) VARIABLE -> INTEGER . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 13


state 7

    (31) VARIABLE -> SHAPE . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 14


state 8

    (2) PROGRAM -> STATEMENT LINE_BREAK . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (29) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (30) VARIABLE -> . INTEGER VARIABLE_NAME
    (31) VARIABLE -> . SHAPE VARIABLE_NAME

    DRAW            shift and go to state 4
    BOOLEAN         shift and go to state 5
    INTEGER         shift and go to state 6
    SHAPE           shift and go to state 7

    STATEMENT                      shift and go to state 2
    PROGRAM                        shift and go to state 15
    VARIABLE                       shift and go to state 3

state 9

    (32) STATEMENT -> VARIABLE AFFECTATION . VALUE
    (3) VALUE -> . ABSTRACT_SHAPE
    (4) VALUE -> . NUMBER
    (5) VALUE -> . TRUE
    (6) VALUE -> . FALSE
    (7) ABSTRACT_SHAPE -> . SQUAREBRACKET_OPEN SHAPECONTENT SQUAREBRACKET_CLOSE

    NUMBER          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    SQUAREBRACKET_OPEN shift and go to state 11

    VALUE                          shift and go to state 16
    ABSTRACT_SHAPE                 shift and go to state 17

state 10

    (33) STATEMENT -> DRAW ABSTRACT_SHAPE .

    LINE_BREAK      reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    $end            reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)


state 11

    (7) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN . SHAPECONTENT SQUAREBRACKET_CLOSE
    (8) SHAPECONTENT -> . CIRCLECONTENT
    (9) SHAPECONTENT -> . TRIANGLECONTENT
    (10) SHAPECONTENT -> . RECTANGLECONTENT
    (11) CIRCLECONTENT -> . CIRCLE DESCRIPTION ATTRIBUTES
    (12) TRIANGLECONTENT -> . TRIANGLE DESCRIPTION ATTRIBUTES
    (13) RECTANGLECONTENT -> . RECTANGLE DESCRIPTION ATTRIBUTES

    CIRCLE          shift and go to state 25
    TRIANGLE        shift and go to state 26
    RECTANGLE       shift and go to state 27

    SHAPECONTENT                   shift and go to state 21
    CIRCLECONTENT                  shift and go to state 22
    TRIANGLECONTENT                shift and go to state 23
    RECTANGLECONTENT               shift and go to state 24

state 12

