Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFFECTATION
    BLACK
    BLUE
    BOOLEAN
    BOOL_AND
    BOOL_EQUAL
    BOOL_GT
    BOOL_LT
    BOOL_NOT_EQUAL
    BOOL_OR
    BRACE_CLOSE
    BRACE_OPEN
    BRACKET_CLOSE
    BRACKET_OPEN
    CIRCLE
    COLOR
    COLOR_HEX
    COMMENT
    DESCRIPTION
    DRAW
    ELSE
    ELSEIF
    FALSE
    FOR
    GREEN
    HEIGHT
    IF
    INTEGER
    INTEGER_DIVIDE
    INTEGER_MINUS
    INTEGER_PLUS
    INTEGER_TIMES
    KEYWORD
    LINE_BREAK
    NUMBER
    POSITIONX
    POSITIONY
    QUOTE
    RADIUS
    RECTANGLE
    RED
    SEPARATOR
    SHAPE
    SQUAREBRACKET_CLOSE
    SQUAREBRACKET_OPEN
    TRIANGLE
    TRUE
    VARIABLE_NAME
    WHILE
    WHITE
    WIDTH
    YELLOW
    ignore

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement SEMICOLON program

Terminals, with rules where they appear

AFFECTATION          : 
BLACK                : 
BLUE                 : 
BOOLEAN              : 
BOOL_AND             : 
BOOL_EQUAL           : 
BOOL_GT              : 
BOOL_LT              : 
BOOL_NOT_EQUAL       : 
BOOL_OR              : 
BRACE_CLOSE          : 
BRACE_OPEN           : 
BRACKET_CLOSE        : 
BRACKET_OPEN         : 
CIRCLE               : 
COLOR                : 
COLOR_HEX            : 
COMMENT              : 
DESCRIPTION          : 
DRAW                 : 
ELSE                 : 
ELSEIF               : 
FALSE                : 
FOR                  : 
GREEN                : 
HEIGHT               : 
IF                   : 
INTEGER              : 
INTEGER_DIVIDE       : 
INTEGER_MINUS        : 
INTEGER_PLUS         : 
INTEGER_TIMES        : 
KEYWORD              : 
LINE_BREAK           : 
NUMBER               : 
POSITIONX            : 
POSITIONY            : 
QUOTE                : 
RADIUS               : 
RECTANGLE            : 
RED                  : 
SEPARATOR            : 
SHAPE                : 
SQUAREBRACKET_CLOSE  : 
SQUAREBRACKET_OPEN   : 
TRIANGLE             : 
TRUE                 : 
VARIABLE_NAME        : 
WHILE                : 
WHITE                : 
WIDTH                : 
YELLOW               : 
error                : 
ignore               : 

Nonterminals, with rules where they appear

SEMICOLON            : 2
program              : 2 0
statement            : 1 2

